El estado de  Alabama tiene un promedio de 23518.102564102563 y 19 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Alaska tiene un promedio de 23193.0 y 3 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Arizona tiene un promedio de 24059.31111111111 y 23 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Arkansas tiene un promedio de 24082.56 y 11 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  California tiene un promedio de 24299.812182741116 y 94 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Colorado tiene un promedio de 23256.151515151516 y 17 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Connecticut tiene un promedio de 24140.12 y 13 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Delaware tiene un promedio de 25066.666666666668 y 3 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  District of Columbia tiene un promedio de 23816.428571428572 y 3 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Florida tiene un promedio de 24276.754966887416 y 75 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Georgia tiene un promedio de 23317.47619047619 y 37 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Hawaii tiene un promedio de 21985.777777777777 y 4 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Idaho tiene un promedio de 22725.333333333332 y 5 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Illinois tiene un promedio de 24286.851485148516 y 45 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Indiana tiene un promedio de 23771.77966101695 y 28 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Iowa tiene un promedio de 23334.36 y 13 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Kansas tiene un promedio de 23870.291666666668 y 12 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Kentucky tiene un promedio de 23589.159090909092 y 21 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Louisiana tiene un promedio de 23779.65 y 21 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Maine tiene un promedio de 22934.44 y 14 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Maryland tiene un promedio de 23612.463414634145 y 21 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Massachusetts tiene un promedio de 24382.326530612245 y 24 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Michigan tiene un promedio de 23404.91176470588 y 34 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Minnesota tiene un promedio de 24015.904761904763 y 12 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Mississippi tiene un promedio de 24197.166666666668 y 12 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Missouri tiene un promedio de 23941.725490196077 y 24 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Montana tiene un promedio de 23143.333333333332 y 3 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Nebraska tiene un promedio de 25392.5 y 6 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Nevada tiene un promedio de 24888.315789473683 y 11 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  New Hampshire tiene un promedio de 23709.29411764706 y 10 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  New Jersey tiene un promedio de 25679.349206349205 y 30 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  New Mexico tiene un promedio de 23135.5 y 7 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  New York tiene un promedio de 23682.636363636364 y 58 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  North Carolina tiene un promedio de 22976.23611111111 y 35 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  North Dakota tiene un promedio de 23260.25 y 5 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Ohio tiene un promedio de 24234.772727272728 y 41 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Oklahoma tiene un promedio de 23800.4375 y 18 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Oregon tiene un promedio de 22508.12 y 13 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Pennsylvania tiene un promedio de 24106.763636363637 y 58 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Rhode Island tiene un promedio de 23253.1 y 6 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  South Carolina tiene un promedio de 23751.28125 y 15 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  South Dakota tiene un promedio de 23479.875 y 4 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Tennessee tiene un promedio de 23315.73469387755 y 23 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Texas tiene un promedio de 24661.903409090908 y 76 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Utah tiene un promedio de 24197.85714285714 y 7 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Vermont tiene un promedio de 23066.625 y 5 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Virginia tiene un promedio de 23205.5 y 24 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Washington tiene un promedio de 23231.045454545456 y 20 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  West Virginia tiene un promedio de 23628.083333333332 y 8 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Wisconsin tiene un promedio de 23792.3 y 28 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
El estado de  Wyoming tiene un promedio de 23438.75 y 2 de hospitales arriba del promedio, en la afeccion Payment for heart attack patients
